X1,y
2.5975975975975976,9.125968593697124
2.6076076076076076,9.815466772393812
2.6176176176176176,9.656367612999846
2.6276276276276276,8.808886422293442
2.6376376376376376,9.352714843151197
2.6476476476476476,9.896921104959205
2.6576576576576576,10.495558472514954
2.6676676676676676,10.394226236568427
2.6776776776776776,10.238940480323729
2.6876876876876876,9.57957009808114
2.6976976976976976,10.934788824881391
2.7077077077077076,10.188876164425086
2.7177177177177176,9.62524747119456
2.7277277277277276,10.084252243334317
2.7377377377377377,10.671203648470227
2.7477477477477477,10.274363087280983
2.7577577577577577,10.761561784043444
2.7677677677677677,10.917651722413694
2.7777777777777777,10.613845589212932
2.7877877877877877,10.032604638921493
2.7977977977977977,10.57715918587169
2.8078078078078077,10.580090886378274
2.8178178178178177,11.535357429767235
2.8278278278278277,9.840799798660965
2.8378378378378377,10.634926247060564
2.8478478478478477,10.458767604544047
2.8578578578578577,10.966944293673668
2.8678678678678677,9.629286609910551
2.8778778778778777,11.454308575490334
2.8878878878878878,10.952598245948325
2.8978978978978978,10.0723513273023
2.9079079079079078,10.863223448882554
2.9179179179179178,11.397439494516316
2.9279279279279278,10.346512893697005
2.937937937937938,11.193226647684964
2.947947947947948,10.712357623900388
2.957957957957958,11.012681040499837
2.967967967967968,11.353722056715208
2.977977977977978,11.481857501407646
2.987987987987988,11.204640835064863
2.997997997997998,11.626390188761128
3.0080080080080087,11.949060907763576
3.0180180180180187,11.450795277025122
3.0280280280280287,12.35631680404236
3.0380380380380387,12.422020721749295
3.0480480480480487,11.527043514907943
3.0580580580580587,11.473055381106239
3.0680680680680688,11.010570478702515
3.0780780780780788,11.830153817708881
3.0880880880880888,11.762601306013925
3.0980980980980988,12.384827718982223
3.108108108108109,11.291553419025751
3.118118118118119,11.958870839632922
3.128128128128129,12.633221245805025
3.138138138138139,11.83505321551585
3.148148148148149,11.870533909276801
3.158158158158159,11.57982762490888
3.168168168168169,13.665268030242483
3.178178178178179,12.033028033447652
3.188188188188189,11.808474921918553
3.198198198198199,12.108707051859739
3.208208208208209,12.175568829780278
3.218218218218219,12.48020579724664
3.228228228228229,13.079871319265
3.238238238238239,12.570408335772708
3.248248248248249,12.310643180121993
3.258258258258259,12.098970706175077
3.268268268268269,12.888253952331109
3.278278278278279,12.951380328487051
3.288288288288289,13.748462685537952
3.298298298298299,13.082206296610229
3.308308308308309,13.03956439238547
3.318318318318319,12.616927949186351
3.328328328328329,13.042565099683886
3.338338338338339,13.029690878269166
3.348348348348349,13.117332945383405
3.358358358358359,12.876374451974149
3.368368368368369,13.67885427088712
3.378378378378379,13.392254281749336
3.388388388388389,13.417187972056917
3.398398398398399,12.714329575890702
3.408408408408409,13.872262799833821
3.418418418418419,13.92313674151817
3.428428428428429,13.314352899863865
3.438438438438439,14.28336701628196
3.448448448448449,13.16041613265894
3.458458458458459,13.88644941696381
3.468468468468469,13.816470025371858
3.478478478478479,13.348275825173038
3.488488488488489,14.156604250175326
3.498498498498499,14.96802794511602
3.508508508508509,14.20565010918878
3.518518518518519,13.99551244256139
3.528528528528529,14.505825923819751
3.538538538538539,14.390564569171886
3.548548548548549,14.407076563612856
3.558558558558559,14.23601551807658
3.568568568568569,15.215465731071134
3.578578578578579,14.788451160428293
3.588588588588589,14.351825876783554
3.598598598598599,14.61815121572462
3.608608608608609,14.357811910177261
3.618618618618619,14.480292015703151
3.628628628628629,14.520367257413803
3.638638638638639,14.329967051713188
3.648648648648649,15.342254259824083
3.658658658658659,14.864688175969796
3.668668668668669,15.343966026736297
3.678678678678679,14.788632818976268
3.688688688688689,15.150408251211148
3.698698698698699,14.882063130879567
3.708708708708709,15.654511645711995
3.718718718718719,15.227662238559414
3.728728728728729,15.043729630705247
3.738738738738739,14.645709541345456
3.748748748748749,15.661889362790541
3.758758758758759,15.227458694621308
3.768768768768769,15.631456945200473
3.778778778778779,15.451277033025216
3.788788788788789,16.23213261105277
3.7987987987987992,16.085106130654204
3.8088088088088092,16.094735932374824
3.8188188188188192,15.621265661458278
3.8288288288288292,16.220767779668126
3.8388388388388393,16.903435297304465
3.8488488488488493,15.688423411265223
3.8588588588588593,16.24928313362906
3.8688688688688693,15.397202412780514
3.8788788788788793,16.979889482326865
3.8888888888888893,16.140550123544084
3.8988988988988993,16.78979355013631
3.9089089089089093,15.595988121533377
3.9189189189189193,17.415570277931106
3.9289289289289293,16.39766335813237
3.9389389389389393,16.908326521957598
3.9489489489489493,16.7704059017667
3.9589589589589593,16.626860544184737
3.9689689689689693,17.65719142758689
3.9789789789789793,16.05007171235317
3.9889889889889893,17.083351385111683
3.9989989989989994,17.449317331110482
4.009009009009009,17.039166574357537
4.019019019019019,17.055209583473044
4.029029029029029,17.103251660400627
4.039039039039039,16.621178047313578
4.049049049049049,17.314560890948073
4.059059059059059,17.612457102319024
4.069069069069069,17.45109929630578
4.079079079079079,17.341463174275933
4.089089089089089,17.29364045624538
4.099099099099099,17.459856575676536
4.109109109109109,18.289479162247968
4.119119119119119,16.678491907274303
4.129129129129129,17.80314766904349
4.1391391391391394,17.68063722620682
4.1491491491491495,18.633921605159276
4.1591591591591595,17.99536688664898
4.1691691691691695,18.771786918263686
4.1791791791791795,17.029182655177962
4.1891891891891895,18.3828238622052
4.1991991991991995,18.355064285694837
4.2092092092092095,18.972406485401194
4.2192192192192195,17.518669543941346
4.2292292292292295,18.324130491082727
4.2392392392392395,18.497083273124566
4.2492492492492495,18.27866034234855
4.2592592592592595,19.19745209418286
4.2692692692692695,18.48252749257932
4.2792792792792795,19.73205540560363
4.2892892892892895,19.304668836653953
4.2992992992992995,19.316002679578226
4.3093093093093096,19.183341470964
4.31931931931932,18.43505053424842
4.32932932932933,18.81465671079885
4.33933933933934,19.379987313076278
4.34934934934935,19.495897096835364
4.35935935935936,19.87431765327637
4.36936936936937,19.050712576917427
4.37937937937938,18.918163940563087
4.38938938938939,19.84170048101362
4.3993993993994,19.071343048496644
4.40940940940941,19.976920406748146
4.41941941941942,20.204340929417096
4.42942942942943,19.89685791192015
4.43943943943944,19.554400631119762
4.44944944944945,19.818240213573844
4.45945945945946,20.159041214001768
4.46946946946947,19.932110367554824
4.47947947947948,21.090975331833082
4.48948948948949,19.561401451783706
4.4994994994995,19.62041257831223
4.50950950950951,19.69840933382971
4.51951951951952,19.95727742142541
4.52952952952953,19.227912178401606
4.53953953953954,20.067963481130416
4.54954954954955,20.12165730003841
4.55955955955956,20.553167820291694
4.56956956956957,20.788522456310293
4.57957957957958,20.025325553806415
4.58958958958959,21.161372600995783
4.5995995995996,21.678478552412876
4.60960960960961,20.739327044174352
4.61961961961962,21.696867572964287
4.62962962962963,21.075489260234146
4.63963963963964,22.0367732314347
4.64964964964965,21.667561964386948
4.65965965965966,20.393581073829225
4.66966966966967,21.25156043658644
4.67967967967968,21.836222799014855
4.68968968968969,21.391247362690578
4.6996996996997,21.42454626765559
4.70970970970971,22.14498456944353
4.71971971971972,21.222389464721985
4.72972972972973,21.653388924243202
4.73973973973974,21.87385876201811
4.74974974974975,21.612665361946625
4.75975975975976,21.837111452894895
4.76976976976977,22.302402999456405
4.77977977977978,22.199125741905377
4.78978978978979,21.646263928777074
4.7997997997998,21.566576665779067
4.80980980980981,21.792203732762637
4.81981981981982,22.25559541529786
4.82982982982983,22.243317858338163
4.83983983983984,21.97572577072158
4.84984984984985,22.16114625648576
4.85985985985986,21.768819005862238
4.86986986986987,22.806482866081595
4.87987987987988,22.64636421811218
4.88988988988989,22.105397675700825
4.8998998998999,22.81861956641322
4.90990990990991,23.544738486790767
4.91991991991992,22.572677922569625
4.92992992992993,23.66953324972981
4.93993993993994,22.919654448745078
4.94994994994995,23.249816237329593
4.95995995995996,23.269396723334015
4.96996996996997,23.991002399144215
4.97997997997998,23.43927718385343
4.98998998998999,22.859029320478207
5.0,22.844514814779394
